성별,만나이(세),만나이(개월),L,M,S,체중(kg) 백분위수,,,,,,,,,,,,,체중(kg) 표준점수,,,,,,
2,,56,-0.7660 ,17.6555 ,0.1190 ,13.7 ,14.4 ,14.7 ,15.3 ,15.7 ,16.3 ,17.7 ,19.2 ,20.1 ,20.8 ,21.8 ,22.6 ,24.1 ,12.9 ,14.2 ,15.8 ,17.7 ,20.0 ,23.0 ,26.8 
2,,57,-0.7962 ,17.8311 ,0.1198 ,13.9 ,14.5 ,14.8 ,15.4 ,15.8 ,16.5 ,17.8 ,19.4 ,20.3 ,21.0 ,22.1 ,22.9 ,24.4 ,13.0 ,14.3 ,15.9 ,17.8 ,20.2 ,23.3 ,27.2 
2,,58,-0.8245 ,18.0069 ,0.1205 ,14.0 ,14.6 ,15.0 ,15.6 ,16.0 ,16.6 ,18.0 ,19.6 ,20.5 ,21.2 ,22.4 ,23.1 ,24.8 ,13.1 ,14.5 ,16.1 ,18.0 ,20.4 ,23.6 ,27.7 
2,,59,-0.8509 ,18.1827 ,0.1212 ,14.1 ,14.8 ,15.1 ,15.7 ,16.1 ,16.8 ,18.2 ,19.8 ,20.8 ,21.5 ,22.6 ,23.4 ,25.1 ,13.2 ,14.6 ,16.2 ,18.2 ,20.7 ,23.9 ,28.1 
2,5,60,-0.8760 ,18.3616 ,0.1220 ,14.2 ,14.9 ,15.3 ,15.9 ,16.3 ,17.0 ,18.4 ,20.0 ,21.0 ,21.7 ,22.9 ,23.7 ,25.4 ,13.4 ,14.7 ,16.4 ,18.4 ,20.9 ,24.2 ,28.5 
2,,61,-0.8993 ,18.5405 ,0.1228 ,14.4 ,15.0 ,15.4 ,16.0 ,16.4 ,17.1 ,18.5 ,20.2 ,21.2 ,22.0 ,23.2 ,24.0 ,25.8 ,13.5 ,14.9 ,16.5 ,18.5 ,21.1 ,24.5 ,29.0 
2,,62,-0.9210 ,18.7196 ,0.1236 ,14.5 ,15.2 ,15.5 ,16.1 ,16.6 ,17.3 ,18.7 ,20.4 ,21.5 ,22.2 ,23.4 ,24.3 ,26.1 ,13.6 ,15.0 ,16.7 ,18.7 ,21.3 ,24.8 ,29.5 
2,,63,-0.9412 ,18.8988 ,0.1243 ,14.6 ,15.3 ,15.7 ,16.3 ,16.7 ,17.4 ,18.9 ,20.6 ,21.7 ,22.5 ,23.7 ,24.6 ,26.5 ,13.7 ,15.1 ,16.8 ,18.9 ,21.6 ,25.1 ,29.9 
2,,64,-0.9600 ,19.0780 ,0.1250 ,14.8 ,15.4 ,15.8 ,16.4 ,16.9 ,17.6 ,19.1 ,20.8 ,21.9 ,22.7 ,24.0 ,24.9 ,26.8 ,13.8 ,15.2 ,17.0 ,19.1 ,21.8 ,25.4 ,30.4 
2,,65,-0.9776 ,19.2574 ,0.1257 ,14.9 ,15.6 ,16.0 ,16.6 ,17.0 ,17.8 ,19.3 ,21.0 ,22.1 ,22.9 ,24.3 ,25.2 ,27.2 ,14.0 ,15.4 ,17.1 ,19.3 ,22.0 ,25.7 ,30.8 
2,,66,-0.9840 ,19.4555 ,0.1270 ,15.0 ,15.7 ,16.1 ,16.7 ,17.2 ,17.9 ,19.5 ,21.3 ,22.4 ,23.2 ,24.6 ,25.5 ,27.6 ,14.1 ,15.5 ,17.3 ,19.5 ,22.3 ,26.1 ,31.4 
2,,67,-0.9894 ,19.6537 ,0.1281 ,15.1 ,15.8 ,16.2 ,16.9 ,17.3 ,18.1 ,19.7 ,21.5 ,22.7 ,23.5 ,24.9 ,25.9 ,28.0 ,14.2 ,15.6 ,17.4 ,19.7 ,22.5 ,26.4 ,31.9 
2,,68,-0.9941 ,19.8519 ,0.1293 ,15.3 ,16.0 ,16.4 ,17.0 ,17.5 ,18.3 ,19.9 ,21.7 ,22.9 ,23.8 ,25.2 ,26.2 ,28.4 ,14.3 ,15.8 ,17.6 ,19.9 ,22.8 ,26.8 ,32.4 
2,,69,-0.9981 ,20.0502 ,0.1304 ,15.4 ,16.1 ,16.5 ,17.2 ,17.7 ,18.4 ,20.1 ,22.0 ,23.2 ,24.1 ,25.5 ,26.6 ,28.8 ,14.4 ,15.9 ,17.7 ,20.1 ,23.1 ,27.1 ,32.9 
2,,70,-1.0014 ,20.2485 ,0.1315 ,15.5 ,16.2 ,16.6 ,17.3 ,17.8 ,18.6 ,20.2 ,22.2 ,23.4 ,24.4 ,25.8 ,26.9 ,29.2 ,14.5 ,16.0 ,17.9 ,20.2 ,23.3 ,27.5 ,33.5 
2,,71,-1.0041 ,20.4468 ,0.1326 ,15.6 ,16.4 ,16.8 ,17.5 ,18.0 ,18.8 ,20.4 ,22.5 ,23.7 ,24.6 ,26.2 ,27.2 ,29.6 ,14.6 ,16.2 ,18.1 ,20.4 ,23.6 ,27.8 ,34.0 
2,6,72,-0.9954 ,20.6619 ,0.1340 ,15.7 ,16.5 ,16.9 ,17.6 ,18.1 ,18.9 ,20.7 ,22.7 ,24.0 ,24.9 ,26.5 ,27.6 ,30.0 ,14.7 ,16.3 ,18.2 ,20.7 ,23.9 ,28.2 ,34.5 
2,,73,-0.9868 ,20.8769 ,0.1353 ,15.9 ,16.6 ,17.1 ,17.8 ,18.3 ,19.1 ,20.9 ,23.0 ,24.3 ,25.3 ,26.8 ,28.0 ,30.4 ,14.8 ,16.4 ,18.4 ,20.9 ,24.1 ,28.6 ,35.1 
2,,74,-0.9784 ,21.0920 ,0.1367 ,16.0 ,16.8 ,17.2 ,17.9 ,18.5 ,19.3 ,21.1 ,23.2 ,24.6 ,25.6 ,27.2 ,28.4 ,30.9 ,14.9 ,16.6 ,18.6 ,21.1 ,24.4 ,29.0 ,35.6 
2,,75,-0.9700 ,21.3071 ,0.1380 ,16.1 ,16.9 ,17.4 ,18.1 ,18.6 ,19.5 ,21.3 ,23.5 ,24.9 ,25.9 ,27.5 ,28.7 ,31.3 ,15.0 ,16.7 ,18.7 ,21.3 ,24.7 ,29.4 ,36.2 
2,,76,-0.9618 ,21.5221 ,0.1392 ,16.2 ,17.0 ,17.5 ,18.3 ,18.8 ,19.7 ,21.5 ,23.7 ,25.1 ,26.2 ,27.9 ,29.1 ,31.7 ,15.1 ,16.8 ,18.9 ,21.5 ,25.0 ,29.8 ,36.7 
2,,77,-0.9537 ,21.7372 ,0.1405 ,16.4 ,17.2 ,17.6 ,18.4 ,19.0 ,19.9 ,21.7 ,24.0 ,25.4 ,26.5 ,28.2 ,29.5 ,32.2 ,15.3 ,16.9 ,19.1 ,21.7 ,25.3 ,30.1 ,37.3 
2,,78,-0.9411 ,21.9702 ,0.1418 ,16.5 ,17.3 ,17.8 ,18.6 ,19.1 ,20.0 ,22.0 ,24.3 ,25.7 ,26.8 ,28.6 ,29.9 ,32.6 ,15.4 ,17.1 ,19.2 ,22.0 ,25.6 ,30.6 ,37.8 
2,,79,-0.9288 ,22.2032 ,0.1432 ,16.6 ,17.5 ,17.9 ,18.7 ,19.3 ,20.2 ,22.2 ,24.6 ,26.0 ,27.2 ,29.0 ,30.3 ,33.1 ,15.5 ,17.2 ,19.4 ,22.2 ,25.9 ,31.0 ,38.4 
2,,80,-0.9169 ,22.4363 ,0.1445 ,16.7 ,17.6 ,18.1 ,18.9 ,19.5 ,20.4 ,22.4 ,24.8 ,26.4 ,27.5 ,29.3 ,30.7 ,33.5 ,15.6 ,17.4 ,19.6 ,22.4 ,26.2 ,31.4 ,39.0 
2,,81,-0.9054 ,22.6693 ,0.1458 ,16.9 ,17.7 ,18.2 ,19.1 ,19.7 ,20.6 ,22.7 ,25.1 ,26.7 ,27.8 ,29.7 ,31.1 ,34.0 ,15.7 ,17.5 ,19.8 ,22.7 ,26.5 ,31.8 ,39.6 
2,,82,-0.8942 ,22.9023 ,0.1471 ,17.0 ,17.9 ,18.4 ,19.2 ,19.9 ,20.8 ,22.9 ,25.4 ,27.0 ,28.2 ,30.1 ,31.5 ,34.5 ,15.8 ,17.6 ,19.9 ,22.9 ,26.8 ,32.2 ,40.2 
2,,83,-0.8833 ,23.1353 ,0.1484 ,17.1 ,18.0 ,18.5 ,19.4 ,20.0 ,21.0 ,23.1 ,25.7 ,27.3 ,28.5 ,30.5 ,31.9 ,34.9 ,15.9 ,17.8 ,20.1 ,23.1 ,27.1 ,32.6 ,40.7 
2,7,84,-0.8685 ,23.3870 ,0.1497 ,17.3 ,18.2 ,18.7 ,19.6 ,20.2 ,21.2 ,23.4 ,26.0 ,27.6 ,28.8 ,30.9 ,32.3 ,35.4 ,16.0 ,17.9 ,20.3 ,23.4 ,27.5 ,33.1 ,41.3 
2,,85,-0.8541 ,23.6386 ,0.1511 ,17.4 ,18.3 ,18.9 ,19.8 ,20.4 ,21.4 ,23.6 ,26.3 ,28.0 ,29.2 ,31.3 ,32.7 ,35.9 ,16.1 ,18.1 ,20.5 ,23.6 ,27.8 ,33.5 ,41.9 
2,,86,-0.8403 ,23.8903 ,0.1524 ,17.5 ,18.5 ,19.0 ,19.9 ,20.6 ,21.6 ,23.9 ,26.6 ,28.3 ,29.6 ,31.7 ,33.2 ,36.4 ,16.2 ,18.2 ,20.7 ,23.9 ,28.1 ,34.0 ,42.5 
2,,87,-0.8271 ,24.1419 ,0.1536 ,17.7 ,18.6 ,19.2 ,20.1 ,20.8 ,21.9 ,24.1 ,26.9 ,28.6 ,29.9 ,32.1 ,33.6 ,36.9 ,16.3 ,18.4 ,20.9 ,24.1 ,28.5 ,34.4 ,43.1 
2,,88,-0.8142 ,24.3935 ,0.1549 ,17.8 ,18.8 ,19.4 ,20.3 ,21.0 ,22.1 ,24.4 ,27.2 ,29.0 ,30.3 ,32.5 ,34.0 ,37.4 ,16.4 ,18.5 ,21.1 ,24.4 ,28.8 ,34.9 ,43.7 
2,,89,-0.8019 ,24.6451 ,0.1561 ,17.9 ,18.9 ,19.5 ,20.5 ,21.2 ,22.3 ,24.6 ,27.5 ,29.3 ,30.7 ,32.9 ,34.4 ,37.9 ,16.6 ,18.7 ,21.3 ,24.6 ,29.1 ,35.3 ,44.3 
2,,90,-0.7852 ,24.9161 ,0.1574 ,18.1 ,19.1 ,19.7 ,20.7 ,21.4 ,22.5 ,24.9 ,27.8 ,29.7 ,31.0 ,33.3 ,34.9 ,38.4 ,16.7 ,18.8 ,21.5 ,24.9 ,29.5 ,35.8 ,44.9 
2,,91,-0.7693 ,25.1871 ,0.1586 ,18.2 ,19.3 ,19.9 ,20.9 ,21.6 ,22.7 ,25.2 ,28.2 ,30.0 ,31.4 ,33.7 ,35.3 ,38.9 ,16.8 ,19.0 ,21.7 ,25.2 ,29.8 ,36.2 ,45.5 
2,,92,-0.7539 ,25.4581 ,0.1598 ,18.3 ,19.4 ,20.0 ,21.0 ,21.8 ,23.0 ,25.5 ,28.5 ,30.4 ,31.8 ,34.1 ,35.8 ,39.4 ,16.9 ,19.1 ,21.9 ,25.5 ,30.2 ,36.7 ,46.1 
2,,93,-0.7392 ,25.7291 ,0.1609 ,18.5 ,19.6 ,20.2 ,21.2 ,22.0 ,23.2 ,25.7 ,28.8 ,30.7 ,32.2 ,34.5 ,36.2 ,39.9 ,17.0 ,19.3 ,22.1 ,25.7 ,30.5 ,37.2 ,46.8 
2,,94,-0.7250 ,26.0001 ,0.1621 ,18.6 ,19.7 ,20.4 ,21.4 ,22.2 ,23.4 ,26.0 ,29.1 ,31.1 ,32.6 ,35.0 ,36.7 ,40.4 ,17.1 ,19.4 ,22.3 ,26.0 ,30.9 ,37.6 ,47.4 
2,,95,-0.7114 ,26.2710 ,0.1632 ,18.8 ,19.9 ,20.5 ,21.6 ,22.4 ,23.6 ,26.3 ,29.5 ,31.5 ,32.9 ,35.4 ,37.1 ,40.9 ,17.3 ,19.6 ,22.5 ,26.3 ,31.2 ,38.1 ,48.0 
2,8,96,-0.6971 ,26.5602 ,0.1643 ,18.9 ,20.1 ,20.7 ,21.8 ,22.6 ,23.9 ,26.6 ,29.8 ,31.8 ,33.4 ,35.8 ,37.6 ,41.4 ,17.4 ,19.8 ,22.7 ,26.6 ,31.6 ,38.6 ,48.6 
2,,97,-0.6834 ,26.8493 ,0.1654 ,19.1 ,20.3 ,20.9 ,22.0 ,22.8 ,24.1 ,26.8 ,30.2 ,32.2 ,33.8 ,36.3 ,38.1 ,42.0 ,17.5 ,19.9 ,23.0 ,26.8 ,32.0 ,39.1 ,49.2 
2,,98,-0.6702 ,27.1385 ,0.1665 ,19.2 ,20.4 ,21.1 ,22.2 ,23.1 ,24.4 ,27.1 ,30.5 ,32.6 ,34.2 ,36.7 ,38.6 ,42.5 ,17.6 ,20.1 ,23.2 ,27.1 ,32.4 ,39.6 ,49.8 
2,,99,-0.6574 ,27.4276 ,0.1675 ,19.4 ,20.6 ,21.3 ,22.4 ,23.3 ,24.6 ,27.4 ,30.8 ,33.0 ,34.6 ,37.2 ,39.0 ,43.0 ,17.8 ,20.3 ,23.4 ,27.4 ,32.8 ,40.0 ,50.5 
2,,100,-0.6451 ,27.7167 ,0.1685 ,19.5 ,20.8 ,21.5 ,22.6 ,23.5 ,24.8 ,27.7 ,31.2 ,33.4 ,35.0 ,37.6 ,39.5 ,43.6 ,17.9 ,20.4 ,23.6 ,27.7 ,33.1 ,40.5 ,51.1 
2,,101,-0.6333 ,28.0058 ,0.1695 ,19.7 ,20.9 ,21.7 ,22.8 ,23.7 ,25.1 ,28.0 ,31.5 ,33.7 ,35.4 ,38.1 ,40.0 ,44.1 ,18.0 ,20.6 ,23.8 ,28.0 ,33.5 ,41.0 ,51.7 
2,,102,-0.6214 ,28.3163 ,0.1705 ,19.9 ,21.1 ,21.9 ,23.1 ,23.9 ,25.3 ,28.3 ,31.9 ,34.1 ,35.8 ,38.5 ,40.5 ,44.6 ,18.2 ,20.8 ,24.1 ,28.3 ,33.9 ,41.5 ,52.4 
2,,103,-0.6098 ,28.6269 ,0.1714 ,20.0 ,21.3 ,22.1 ,23.3 ,24.2 ,25.6 ,28.6 ,32.3 ,34.5 ,36.2 ,39.0 ,41.0 ,45.2 ,18.3 ,21.0 ,24.3 ,28.6 ,34.3 ,42.1 ,53.1 
2,,104,-0.5987 ,28.9374 ,0.1723 ,20.2 ,21.5 ,22.3 ,23.5 ,24.4 ,25.9 ,28.9 ,32.6 ,35.0 ,36.7 ,39.5 ,41.5 ,45.8 ,18.4 ,21.2 ,24.6 ,28.9 ,34.7 ,42.6 ,53.7 
2,,105,-0.5879 ,29.2480 ,0.1732 ,20.4 ,21.7 ,22.5 ,23.7 ,24.7 ,26.1 ,29.2 ,33.0 ,35.4 ,37.1 ,39.9 ,42.0 ,46.3 ,18.6 ,21.3 ,24.8 ,29.2 ,35.1 ,43.1 ,54.4 
2,,106,-0.5775 ,29.5585 ,0.1741 ,20.5 ,21.9 ,22.7 ,24.0 ,24.9 ,26.4 ,29.6 ,33.4 ,35.8 ,37.5 ,40.4 ,42.5 ,46.9 ,18.7 ,21.5 ,25.0 ,29.6 ,35.5 ,43.6 ,55.0 
2,,107,-0.5675 ,29.8690 ,0.1749 ,20.7 ,22.1 ,22.9 ,24.2 ,25.1 ,26.6 ,29.9 ,33.7 ,36.2 ,38.0 ,40.9 ,43.0 ,47.4 ,18.9 ,21.7 ,25.3 ,29.9 ,35.9 ,44.1 ,55.7 
2,9,108,-0.5521 ,30.2033 ,0.1758 ,20.9 ,22.3 ,23.1 ,24.4 ,25.4 ,26.9 ,30.2 ,34.1 ,36.6 ,38.4 ,41.4 ,43.5 ,48.0 ,19.0 ,21.9 ,25.5 ,30.2 ,36.3 ,44.6 ,56.3 
2,,109,-0.5373 ,30.5375 ,0.1766 ,21.1 ,22.5 ,23.3 ,24.7 ,25.6 ,27.2 ,30.5 ,34.5 ,37.0 ,38.9 ,41.9 ,44.0 ,48.6 ,19.2 ,22.1 ,25.8 ,30.5 ,36.8 ,45.2 ,57.0 
2,,110,-0.5229 ,30.8718 ,0.1774 ,21.2 ,22.7 ,23.5 ,24.9 ,25.9 ,27.5 ,30.9 ,34.9 ,37.5 ,39.3 ,42.4 ,44.5 ,49.1 ,19.3 ,22.3 ,26.1 ,30.9 ,37.2 ,45.7 ,57.6 
2,,111,-0.5090 ,31.2061 ,0.1782 ,21.4 ,22.9 ,23.7 ,25.1 ,26.2 ,27.8 ,31.2 ,35.3 ,37.9 ,39.8 ,42.9 ,45.1 ,49.7 ,19.4 ,22.5 ,26.3 ,31.2 ,37.6 ,46.2 ,58.3 
2,,112,-0.4956 ,31.5404 ,0.1790 ,21.6 ,23.1 ,24.0 ,25.4 ,26.4 ,28.1 ,31.5 ,35.7 ,38.3 ,40.2 ,43.4 ,45.6 ,50.3 ,19.6 ,22.7 ,26.6 ,31.5 ,38.0 ,46.8 ,58.9 
2,,113,-0.4825 ,31.8748 ,0.1798 ,21.8 ,23.3 ,24.2 ,25.6 ,26.7 ,28.3 ,31.9 ,36.1 ,38.7 ,40.7 ,43.9 ,46.1 ,50.9 ,19.7 ,22.9 ,26.8 ,31.9 ,38.5 ,47.3 ,59.5 
2,,114,-0.4623 ,32.2323 ,0.1806 ,22.0 ,23.5 ,24.4 ,25.9 ,26.9 ,28.6 ,32.2 ,36.5 ,39.2 ,41.2 ,44.4 ,46.6 ,51.4 ,19.9 ,23.1 ,27.1 ,32.2 ,38.9 ,47.9 ,60.1 
2,,115,-0.4427 ,32.5900 ,0.1815 ,22.1 ,23.7 ,24.6 ,26.1 ,27.2 ,28.9 ,32.6 ,37.0 ,39.7 ,41.7 ,44.9 ,47.2 ,52.0 ,20.0 ,23.3 ,27.4 ,32.6 ,39.4 ,48.4 ,60.8 
2,,116,-0.4237 ,32.9478 ,0.1823 ,22.3 ,23.9 ,24.8 ,26.4 ,27.5 ,29.2 ,32.9 ,37.4 ,40.1 ,42.1 ,45.4 ,47.7 ,52.6 ,20.1 ,23.5 ,27.6 ,32.9 ,39.8 ,49.0 ,61.4 
2,,117,-0.4052 ,33.3056 ,0.1831 ,22.5 ,24.1 ,25.1 ,26.6 ,27.7 ,29.5 ,33.3 ,37.8 ,40.6 ,42.6 ,45.9 ,48.3 ,53.2 ,20.3 ,23.7 ,27.9 ,33.3 ,40.3 ,49.5 ,62.0 
2,,118,-0.3874 ,33.6636 ,0.1838 ,22.7 ,24.3 ,25.3 ,26.9 ,28.0 ,29.8 ,33.7 ,38.2 ,41.0 ,43.1 ,46.4 ,48.8 ,53.7 ,20.4 ,23.9 ,28.2 ,33.7 ,40.7 ,50.1 ,62.6 
2,,119,-0.3700 ,34.0216 ,0.1846 ,22.8 ,24.5 ,25.5 ,27.1 ,28.3 ,30.1 ,34.0 ,38.6 ,41.5 ,43.6 ,46.9 ,49.3 ,54.3 ,20.6 ,24.1 ,28.5 ,34.0 ,41.2 ,50.6 ,63.2 
2,10,120,-0.3496 ,34.4014 ,0.1852 ,23.0 ,24.8 ,25.8 ,27.4 ,28.6 ,30.4 ,34.4 ,39.1 ,42.0 ,44.1 ,47.5 ,49.9 ,54.9 ,20.7 ,24.3 ,28.8 ,34.4 ,41.7 ,51.1 ,63.8 
2,,121,-0.3297 ,34.7815 ,0.1858 ,23.2 ,25.0 ,26.0 ,27.7 ,28.9 ,30.8 ,34.8 ,39.5 ,42.4 ,44.6 ,48.0 ,50.4 ,55.4 ,20.9 ,24.5 ,29.0 ,34.8 ,42.1 ,51.7 ,64.4 
2,,122,-0.3103 ,35.1617 ,0.1864 ,23.4 ,25.2 ,26.2 ,27.9 ,29.1 ,31.1 ,35.2 ,40.0 ,42.9 ,45.1 ,48.5 ,51.0 ,56.0 ,21.0 ,24.7 ,29.3 ,35.2 ,42.6 ,52.3 ,65.0 
2,,123,-0.2914 ,35.5421 ,0.1869 ,23.6 ,25.4 ,26.5 ,28.2 ,29.4 ,31.4 ,35.5 ,40.4 ,43.4 ,45.6 ,49.1 ,51.5 ,56.6 ,21.1 ,24.9 ,29.6 ,35.5 ,43.1 ,52.8 ,65.6 
2,,124,-0.2729 ,35.9226 ,0.1875 ,23.8 ,25.7 ,26.7 ,28.5 ,29.7 ,31.7 ,35.9 ,40.9 ,43.9 ,46.1 ,49.6 ,52.0 ,57.2 ,21.3 ,25.1 ,29.9 ,35.9 ,43.5 ,53.4 ,66.2 
2,,125,-0.2548 ,36.3033 ,0.1880 ,24.0 ,25.9 ,27.0 ,28.7 ,30.0 ,32.0 ,36.3 ,41.3 ,44.3 ,46.6 ,50.1 ,52.6 ,57.7 ,21.4 ,25.4 ,30.2 ,36.3 ,44.0 ,53.9 ,66.7 
2,,126,-0.2377 ,36.7011 ,0.1882 ,24.2 ,26.1 ,27.2 ,29.0 ,30.3 ,32.4 ,36.7 ,41.7 ,44.8 ,47.0 ,50.6 ,53.1 ,58.3 ,21.6 ,25.6 ,30.5 ,36.7 ,44.5 ,54.4 ,67.3 
2,,127,-0.2209 ,37.0992 ,0.1883 ,24.4 ,26.4 ,27.5 ,29.3 ,30.6 ,32.7 ,37.1 ,42.2 ,45.3 ,47.5 ,51.1 ,53.6 ,58.8 ,21.8 ,25.8 ,30.8 ,37.1 ,45.0 ,55.0 ,67.8 
2,,128,-0.2043 ,37.4974 ,0.1884 ,24.6 ,26.6 ,27.8 ,29.6 ,31.0 ,33.1 ,37.5 ,42.6 ,45.8 ,48.0 ,51.6 ,54.2 ,59.3 ,22.0 ,26.1 ,31.2 ,37.5 ,45.4 ,55.5 ,68.4 
2,,129,-0.1880 ,37.8958 ,0.1885 ,24.9 ,26.9 ,28.0 ,29.9 ,31.3 ,33.4 ,37.9 ,43.1 ,46.2 ,48.5 ,52.2 ,54.7 ,59.9 ,22.1 ,26.3 ,31.5 ,37.9 ,45.9 ,56.0 ,68.9 
2,,130,-0.1719 ,38.2944 ,0.1886 ,25.1 ,27.1 ,28.3 ,30.2 ,31.6 ,33.8 ,38.3 ,43.6 ,46.7 ,49.0 ,52.7 ,55.2 ,60.4 ,22.3 ,26.6 ,31.8 ,38.3 ,46.4 ,56.6 ,69.5 
2,,131,-0.1560 ,38.6931 ,0.1887 ,25.3 ,27.4 ,28.6 ,30.5 ,31.9 ,34.1 ,38.7 ,44.0 ,47.2 ,49.5 ,53.2 ,55.7 ,61.0 ,22.5 ,26.8 ,32.1 ,38.7 ,46.9 ,57.1 ,70.0 
2,11,132,-0.1419 ,39.0908 ,0.1884 ,25.6 ,27.7 ,28.9 ,30.8 ,32.2 ,34.5 ,39.1 ,44.4 ,47.7 ,50.0 ,53.7 ,56.2 ,61.5 ,22.7 ,27.1 ,32.5 ,39.1 ,47.3 ,57.6 ,70.5 
2,,133,-0.1278 ,39.4887 ,0.1881 ,25.8 ,27.9 ,29.2 ,31.1 ,32.6 ,34.8 ,39.5 ,44.9 ,48.1 ,50.4 ,54.1 ,56.7 ,62.0 ,22.9 ,27.3 ,32.8 ,39.5 ,47.8 ,58.1 ,70.9 
2,,134,-0.1138 ,39.8868 ,0.1878 ,26.0 ,28.2 ,29.4 ,31.5 ,32.9 ,35.2 ,39.9 ,45.3 ,48.6 ,50.9 ,54.6 ,57.2 ,62.4 ,23.1 ,27.6 ,33.1 ,39.9 ,48.2 ,58.6 ,71.4 
2,,135,-0.0998 ,40.2851 ,0.1875 ,26.3 ,28.5 ,29.7 ,31.8 ,33.2 ,35.5 ,40.3 ,45.8 ,49.0 ,51.4 ,55.1 ,57.7 ,62.9 ,23.3 ,27.9 ,33.5 ,40.3 ,48.7 ,59.0 ,71.9 
2,,136,-0.0859 ,40.6835 ,0.1872 ,26.5 ,28.8 ,30.0 ,32.1 ,33.6 ,35.9 ,40.7 ,46.2 ,49.5 ,51.8 ,55.6 ,58.2 ,63.4 ,23.5 ,28.1 ,33.8 ,40.7 ,49.1 ,59.5 ,72.3 
2,,137,-0.0720 ,41.0821 ,0.1869 ,26.8 ,29.0 ,30.3 ,32.4 ,33.9 ,36.2 ,41.1 ,46.6 ,49.9 ,52.3 ,56.1 ,58.7 ,63.9 ,23.7 ,28.4 ,34.1 ,41.1 ,49.6 ,60.0 ,72.8 
2,,138,-0.0641 ,41.4657 ,0.1862 ,27.0 ,29.3 ,30.6 ,32.7 ,34.2 ,36.6 ,41.5 ,47.0 ,50.4 ,52.7 ,56.5 ,59.1 ,64.3 ,24.0 ,28.7 ,34.5 ,41.5 ,50.0 ,60.4 ,73.2 
2,,139,-0.0562 ,41.8495 ,0.1855 ,27.3 ,29.6 ,30.9 ,33.0 ,34.6 ,36.9 ,41.8 ,47.4 ,50.8 ,53.2 ,56.9 ,59.5 ,64.8 ,24.2 ,29.0 ,34.8 ,41.8 ,50.4 ,60.9 ,73.7 
2,,140,-0.0481 ,42.2333 ,0.1848 ,27.6 ,29.9 ,31.2 ,33.4 ,34.9 ,37.3 ,42.2 ,47.9 ,51.2 ,53.6 ,57.4 ,60.0 ,65.2 ,24.4 ,29.3 ,35.1 ,42.2 ,50.8 ,61.3 ,74.1 
2,,141,-0.0400 ,42.6173 ,0.1842 ,27.9 ,30.2 ,31.5 ,33.7 ,35.2 ,37.7 ,42.6 ,48.3 ,51.6 ,54.0 ,57.8 ,60.4 ,65.7 ,24.7 ,29.6 ,35.5 ,42.6 ,51.3 ,61.8 ,74.5 
2,,142,-0.0318 ,43.0013 ,0.1835 ,28.1 ,30.5 ,31.8 ,34.0 ,35.6 ,38.0 ,43.0 ,48.7 ,52.0 ,54.5 ,58.2 ,60.8 ,66.1 ,24.9 ,29.9 ,35.8 ,43.0 ,51.7 ,62.2 ,74.9 
2,,143,-0.0235 ,43.3855 ,0.1829 ,28.4 ,30.8 ,32.1 ,34.3 ,35.9 ,38.4 ,43.4 ,49.1 ,52.5 ,54.9 ,58.7 ,61.3 ,66.5 ,25.2 ,30.1 ,36.1 ,43.4 ,52.1 ,62.6 ,75.4 
2,12,144,-0.0241 ,43.7400 ,0.1818 ,28.7 ,31.1 ,32.5 ,34.7 ,36.2 ,38.7 ,43.7 ,49.5 ,52.8 ,55.3 ,59.1 ,61.7 ,66.9 ,25.4 ,30.5 ,36.5 ,43.7 ,52.5 ,63.0 ,75.7 
2,,145,-0.0246 ,44.0946 ,0.1808 ,29.0 ,31.4 ,32.8 ,35.0 ,36.6 ,39.0 ,44.1 ,49.8 ,53.2 ,55.6 ,59.4 ,62.0 ,67.3 ,25.7 ,30.8 ,36.8 ,44.1 ,52.9 ,63.4 ,76.1 
2,,146,-0.0251 ,44.4491 ,0.1798 ,29.3 ,31.7 ,33.1 ,35.3 ,36.9 ,39.4 ,44.4 ,50.2 ,53.6 ,56.0 ,59.8 ,62.4 ,67.7 ,26.0 ,31.1 ,37.1 ,44.4 ,53.2 ,63.8 ,76.5 
2,,147,-0.0255 ,44.8037 ,0.1788 ,29.6 ,32.1 ,33.4 ,35.7 ,37.2 ,39.7 ,44.8 ,50.6 ,53.9 ,56.4 ,60.2 ,62.8 ,68.1 ,26.3 ,31.4 ,37.5 ,44.8 ,53.6 ,64.2 ,76.9 
2,,148,-0.0258 ,45.1584 ,0.1778 ,29.9 ,32.4 ,33.7 ,36.0 ,37.6 ,40.1 ,45.2 ,50.9 ,54.3 ,56.8 ,60.6 ,63.2 ,68.4 ,26.6 ,31.7 ,37.8 ,45.2 ,54.0 ,64.6 ,77.3 
2,,149,-0.0260 ,45.5130 ,0.1769 ,30.2 ,32.7 ,34.1 ,36.3 ,37.9 ,40.4 ,45.5 ,51.3 ,54.7 ,57.1 ,60.9 ,63.6 ,68.8 ,26.9 ,32.0 ,38.2 ,45.5 ,54.3 ,64.9 ,77.7 
2,,150,-0.0326 ,45.8261 ,0.1756 ,30.5 ,33.0 ,34.4 ,36.6 ,38.2 ,40.7 ,45.8 ,51.6 ,55.0 ,57.4 ,61.3 ,63.9 ,69.1 ,27.2 ,32.3 ,38.5 ,45.8 ,54.6 ,65.2 ,78.0 
